coi_id,i_id
2996,28
2996,30
2996,14
2997,6
2997,20
2997,22
2997,1
2997,24
2997,10
2998,32
2999,34
3000,6
3000,21
3000,23
3000,1
3000,24
3000,27
3000,30
3001,7
3001,20
3001,23
3001,4
3001,19
3002,35
3003,5
3003,21
3003,22
3003,2
3003,24
3003,26
3003,27
3003,28
3003,29
3003,30
3003,31
3003,15
3004,5
3004,20
3004,22
3004,2
3004,24
3004,27
3004,13
3005,32
3006,35
3007,5
3007,20
3007,23
3007,3
3007,26
3007,30
3007,12
3008,8
3008,21
3008,23
3008,3
3008,24
3008,26
3008,27
3008,29
3008,30
3009,33
3010,5
3010,21
3010,22
3010,1
3010,24
3010,28
3010,29
3010,31
3010,18
3011,34
3012,5
3012,20
3012,23
3012,4
3012,25
3012,28
3012,30
3012,16
3013,34
3014,7
3014,21
3014,22
3014,2
3014,27
3014,28
3014,30
3014,31
3014,19
3015,5
3015,21
3015,23
3015,2
3015,26
3015,27
3015,29
3015,30
3015,31
3015,11
3015,14
3016,34
3017,5
3017,20
3017,23
3017,1
3017,25
3017,26
3017,31
3017,15
3018,34
3019,8
3019,20
3019,23
3019,4
3019,24
3019,26
3019,30
3019,14
3020,34
3021,6
3021,21
3021,22
3021,2
3021,25
3021,27
3021,28
3021,29
3021,30
3021,16
3022,35
3023,5
3023,21
3023,23
3023,3
3023,25
3023,26
3023,27
3023,28
3023,9
3024,35
3025,5
3025,21
3025,23
3025,2
3025,24
3025,28
3025,30
3025,19
3026,8
3026,21
3026,22
3026,3
3026,25
3026,26
3026,28
3026,29
3026,30
3026,16
3027,35
3028,7
3028,20
3028,23
3028,1
3028,10
3029,5
3029,20
3029,23
3029,3
3029,25
3029,26
3029,27
3029,28
3029,29
3029,30
3029,31
3030,6
3030,20
3030,22
3030,1
3030,25
3030,26
3030,27
3030,28
3030,29
3030,30
3030,31
3031,8
3031,21
3031,22
3031,4
3031,25
3031,26
3031,27
3031,28
3031,29
3031,30
3031,9
3032,35
3033,5
3033,20
3033,23
3033,4
3033,25
3033,14
3034,35
3035,5
3035,20
3035,23
3035,2
3035,25
3035,10
3035,16
3036,8
3036,21
3036,23
3036,2
3036,24
3036,26
3036,27
3036,13
3037,32
3038,35
3039,5
3039,21
3039,23
3039,1
3039,25
3039,26
3039,31
3039,13
3040,34
3041,6
3041,21
3041,22
3041,1
3041,24
3041,26
3041,27
3041,28
3041,29
3041,30
3041,31
3041,19
3042,6
3042,20
3042,22
3042,3
3042,25
3042,27
3042,28
3042,29
3042,30
3042,31
3042,15
3043,7
3043,21
3043,22
3043,2
3043,25
3043,12
3044,33
3045,7
3045,20
3045,22
3045,2
3045,25
3045,10
3046,35
3047,7
3047,21
3047,23
3047,4
3047,25
3047,28
3047,30
3047,14
3048,7
3048,20
3048,22
3048,4
3048,24
3048,27
3048,28
3048,29
3048,30
3048,15
3049,5
3049,20
3049,23
3049,4
3049,11
3049,15
3050,33
3051,8
3051,21
3051,22
3051,4
3051,24
3051,26
3051,27
3051,28
3051,29
3051,30
3051,31
3051,18
3052,6
3052,21
3052,22
3052,2
3052,24
3052,26
3052,28
3052,29
3052,30
3052,12
3053,32
3054,34
3055,6
3055,20
3055,22
3055,1
3055,25
3055,26
3055,27
3055,29
3055,31
3055,19
3056,32
3057,35
3058,8
3058,21
3058,22
3058,3
3058,24
3058,29
3058,31
3058,15
3059,32
3060,34
3061,8
3061,20
3061,23
3061,3
3061,27
3061,28
3061,29
3061,31
3061,19
3062,33
3063,7
3063,20
3063,22
3063,2
3063,24
3063,28
3063,29
3063,30
3063,31
3063,9
3064,32
3065,34
3066,5
3066,20
3066,22
3066,1
3066,24
3066,26
3066,27
3066,28
3066,29
3066,16
3067,34
3068,6
3068,21
3068,22
3068,2
3068,25
3068,26
3068,28
3068,30
3068,31
3068,15
3069,8
3069,21
3069,23
3069,3
3069,25
3069,29
3069,30
3069,13
3070,35
3071,7
3071,20
3071,22
3071,4
3071,24
3071,26
3071,28
3071,30
3071,9
3072,5
3072,20
3072,22
3072,4
3072,24
3072,26
3072,28
3072,29
3072,30
3072,31
3072,15
3073,8
3073,20
3073,23
3073,2
3073,26
3073,27
3073,28
3073,29
3073,30
3073,31
3073,10
3074,6
3074,21
3074,22
3074,1
3074,24
3074,28
3074,29
3074,31
3074,13
3074,19
3075,33
3076,6
3076,20
3076,22
3076,3
3076,25
3076,26
3076,27
3076,28
3076,29
3076,30
3076,13
3077,5
3077,20
3077,23
3077,2
3077,25
3077,26
3077,27
3077,28
3077,29
3077,30
3077,31
3077,12
3078,5
3078,21
3078,22
3078,4
3078,24
3078,27
3078,12
3078,15
3079,32
3080,33
3081,8
3081,21
3081,23
3081,3
3081,26
3081,16
3082,33
3083,5
3083,20
3083,23
3083,2
3083,25
3083,26
3083,27
3083,28
3083,29
3083,13
3084,32
3085,33
3086,6
3086,20
3086,22
3086,1
3086,25
3086,26
3086,31
3086,16
3087,6
3087,20
3087,23
3087,1
3087,24
3087,26
3087,27
3087,29
3087,31
3087,10
3088,34
3089,6
3089,20
3089,22
3089,4
3089,24
3089,26
3089,18
3090,35
3091,6
3091,20
3091,22
3091,1
3091,24
3091,26
3091,27
3091,28
3091,29
3091,30
3091,31
3091,13
3092,6
3092,20
3092,22
3092,4
3092,25
3092,28
3092,29
3092,30
3092,10
3093,32
3094,35
3095,7
3095,20
3095,23
3095,2
3095,25
3095,26
3095,27
3095,28
3095,30
3095,31
3095,14
3096,32
3097,33
3098,5
3098,20
3098,22
3098,1
3098,26
3098,27
3098,28
3098,30
3098,18
3099,35
3100,8
3100,21
3100,23
3100,1
3100,25
3100,11
3101,5
3101,20
3101,23
3101,3
3101,25
3101,14
3102,5
3102,21
3102,23
3102,2
3102,26
3102,29
3102,13
3102,15
3103,33
3104,6
3104,20
3104,22
3104,1
3104,25
3104,27
3104,29
3104,30
3104,10
3104,17
3105,35
3106,8
3106,21
3106,23
3106,3
3106,24
3106,10
3107,33
3108,5
3108,21
3108,23
3108,3
3108,24
3108,29
3108,31
3108,12
3109,32
3110,34
3111,5
3111,20
3111,23
3111,4
3111,25
3111,26
3111,28
3111,30
3111,31
3111,17
3112,6
3112,21
3112,22
3112,4
3112,25
3112,15
3113,32
3114,33
3115,5
3115,21
3115,23
3115,4
3115,25
3115,26
3115,27
3115,31
3115,17
3116,34
3117,5
3117,20
3117,22
3117,4
3117,24
3117,19
3118,7
3118,21
3118,22
3118,4
3118,24
3118,27
3118,19
3119,5
3119,20
3119,22
3119,1
3119,12
3119,19
3120,32
3121,35
3122,6
3122,21
3122,23
3122,1
3122,25
3122,26
3122,27
3122,28
3122,29
3122,30
3122,31
3123,34
3124,5
3124,20
3124,22
3124,3
3124,24
3124,26
3124,27
3124,28
3124,29
3124,30
3124,19
3125,8
3125,21
3125,22
3125,4
3125,24
3125,26
3125,28
3125,29
3125,9
3126,35
3127,6
3127,20
3127,22
3127,1
3127,24
3127,26
3127,28
3127,29
3127,30
3127,31
3127,17
3128,35
3129,6
3129,20
3129,23
3129,2
3129,24
3129,15
3130,7
3130,20
3130,23
3130,3
3130,26
3130,28
3130,29
3130,30
3130,31
3130,12
3131,35
3132,5
3132,21
3132,23
3132,2
3132,25
3132,26
3132,29
3132,16
3133,5
3133,21
3133,22
3133,1
3133,25
3133,16
3134,35
3135,8
3135,20
3135,22
3135,3
3135,26
3135,27
3135,19
3136,5
3136,20
3136,23
3136,2
3136,25
3136,27
3136,28
3136,29
3136,31
3136,13
3137,35
3138,8
3138,20
3138,22
3138,1
3138,25
3138,27
3138,28
3138,13
3139,32
3140,33
3141,8
3141,21
3141,23
3141,2
3141,27
3141,30
3141,11
3142,32
3143,33
3144,8
3144,21
3144,22
3144,3
3144,25
3144,31
3144,16
3144,17
3145,32
3146,34
3147,5
3147,20
3147,23
3147,3
3147,24
3147,26
3147,17
3148,33
3149,6
3149,21
3149,22
3149,2
3149,25
3149,26
3149,27
3149,28
3149,29
3149,30
3149,31
3149,12
3150,35
3151,6
3151,20
3151,23
3151,4
3151,24
3151,26
3151,27
3151,28
3151,29
3151,30
3151,31
3151,18
3152,7
3152,20
3152,22
3152,3
3152,30
3152,31
3152,13
3153,32
3154,35
3155,7
3155,21
3155,23
3155,4
3155,25
3155,29
3155,30
3155,12
3156,5
3156,20
3156,23
3156,4
3156,24
3156,28
3156,18
3156,19
3157,5
3157,20
3157,22
3157,3
3157,24
3157,27
3157,28
3157,29
3157,30
3157,31
3157,18
3158,6
3158,20
3158,23
3158,1
3158,25
3158,26
3158,27
3158,29
3158,30
3158,9
3159,34
3160,5
3160,20
3160,22
3160,2
3160,24
3160,14
3161,6
3161,21
3161,22
3161,1
3161,24
3161,26
3161,28
3161,29
3161,30
3161,17
3162,34
3163,8
3163,20
3163,23
3163,3
3163,24
3163,26
3163,27
3163,28
3163,29
3163,30
3163,31
3163,12
3164,33
3165,7
3165,21
3165,23
3165,1
3165,24
3165,14
3166,33
3167,8
3167,20
3167,22
3167,3
3167,24
3167,26
3167,28
3167,30
3167,31
3167,10
3168,7
3168,20
3168,23
3168,3
3168,25
3168,26
3168,27
3168,11
3169,33
3170,6
3170,21
3170,22
3170,3
3170,25
3170,26
3170,27
3170,28
3170,29
3170,30
3170,31
3170,11
3171,35
3172,8
3172,21
3172,22
3172,1
3172,24
3172,26
3172,27
3172,28
3172,29
3172,30
3172,31
3172,13
3173,34
3174,7
3174,20
3174,23
3174,4
3174,25
3174,28
3174,18
3175,32
3176,35
3177,8
3177,21
3177,23
3177,2
3177,25
3177,26
3177,27
3177,29
3177,30
3177,31
3177,14
3178,7
3178,21
3178,22
3178,2
3178,26
3178,27
3178,28
3178,29
3178,30
3178,31
3178,15
3179,32
3180,33
3181,7
3181,21
3181,23
3181,1
3181,24
3181,28
3181,31
3181,15
3182,32
3183,34
3184,8
3184,21
3184,23
3184,2
3184,26
3184,27
3184,28
3184,29
3184,30
3184,17
3185,33
3186,5
3186,20
3186,23
3186,3
3186,25
3186,26
3186,27
3186,28
3186,29
3186,16
3187,33
3188,8
3188,20
3188,22
3188,3
3188,25
3188,26
3188,27
3188,29
3188,30
3188,31
3188,11
3189,7
3189,21
3189,23
3189,1
3189,25
3189,30
3189,10
3190,32
3191,35
3192,8
3192,20
3192,23
3192,3
3192,26
3193,33
3194,5
3194,21
3194,22
3194,1
3194,25
3194,26
3194,27
3194,28
3194,30
3194,31
3194,14
3195,33
3196,8
3196,20
3196,23
3196,2
3196,10
3197,35
3198,7
3198,21
3198,22
3198,3
3198,24
3198,18
3199,34
3200,8
3200,20
3200,23
3200,4
3200,24
3200,26
3200,27
3200,28
3200,29
3200,30
3200,31
3200,10
3200,17
3201,34
3202,8
3202,20
3202,23
3202,4
3202,24
3202,26
3202,30
3202,31
3202,17
3203,7
3203,20
3203,22
3203,1
3203,30
3203,31
3203,17
3204,35
3205,8
3205,20
3205,22
3205,3
3205,25
3205,31
3205,13
3206,34
3207,5
3207,20
3207,23
3207,4
3207,24
3207,26
3207,27
3207,28
3207,29
3207,30
3207,31
3207,19
3208,32
3209,34
3210,8
3210,20
3210,22
3210,4
3210,24
3210,28
3210,29
3210,16
3211,34
3212,5
3212,21
3212,23
3212,3
3212,24
3212,26
3212,27
3212,28
3212,30
3212,31
3212,19
3213,32
3214,33
3215,6
3215,21
3215,22
3215,1
3215,24
3215,26
3215,27
3215,29
3215,31
3215,11
3215,17
3216,6
3216,21
3216,22
3216,1
3216,25
3216,29
3216,30
3216,9
3216,19
3217,32
3218,33
3219,6
3219,21
3219,22
3219,4
3219,28
3219,30
3219,17
3220,5
3220,21
3220,23
3220,1
3220,25
3220,27
3220,28
3220,29
3220,30
3220,16
3221,32
3222,35
3223,7
3223,20
3223,23
3223,3
3223,25
3223,30
3223,19
3224,6
3224,20
3224,22
3224,1
3224,24
3225,34
3226,5
3226,20
3226,23
3226,2
3226,24
3226,27
3226,29
3226,31
3226,13
3227,35
3228,6
3228,21
3228,22
3228,3
3228,24
3228,26
3228,10
3229,7
3229,20
3229,23
3229,2
3229,24
3229,26
3229,27
3229,28
3229,29
3229,31
3229,14
3230,33
3231,7
3231,20
3231,22
3231,3
3231,25
3231,30
3231,18
3232,34
3233,5
3233,20
3233,23
3233,1
3233,26
3233,27
3233,28
3233,29
3233,31
3233,16
3234,7
3234,20
3234,23
3234,4
3234,24
3234,27
3234,28
3234,29
3234,30
3234,31
3234,14
3235,32
3236,34
3237,7
3237,21
3237,22
3237,1
3237,24
3237,31
3237,11
3238,6
3238,20
3238,23
3238,4
3238,25
3238,28
3238,13
3239,32
3240,35
3241,5
3241,21
3241,22
3241,2
3241,24
3241,26
3241,27
3241,29
3241,11
3242,6
3242,21
3242,22
3242,2
3242,25
3242,29
3242,30
3242,18
3243,34
3244,6
3244,20
3244,23
3244,2
3244,24
3244,27
3244,14
3245,32
3246,34
3247,7
3247,20
3247,22
3247,2
3247,26
3247,27
3247,29
3247,16
3247,19
3248,34
3249,6
3249,20
3249,23
3249,4
3249,24
3249,26
3249,27
3249,28
3249,29
3249,30
3249,31
3249,10
3250,32
3251,34
3252,8
3252,21
3252,23
3252,4
3252,25
3252,26
3252,27
3252,28
3252,29
3252,30
3252,31
3252,17
3253,34
3254,5
3254,21
3254,23
3254,4
3254,24
3254,26
3254,15
3255,6
3255,21
3255,22
3255,3
3255,24
3255,26
3255,27
3255,28
3255,29
3255,30
3255,31
3255,10
3255,12
3256,33
3257,5
3257,21
3257,22
3257,1
3257,24
3257,28
3257,30
3258,35
3259,7
3259,20
3259,23
3259,3
3259,25
3259,29
3259,30
3259,31
3259,19
3260,35
3261,5
3261,20
3261,23
3261,1
3261,25
3261,10
3262,5
3262,21
3262,23
3262,4
3262,24
3262,26
3262,27
3262,29
3262,9
3263,7
3263,20
3263,23
3263,2
3263,25
3263,26
3263,27
3263,28
3263,29
3263,30
3263,31
3263,19
3264,33
3265,5
3265,21
3265,23
3265,3
3265,24
3265,26
3265,27
3265,28
3265,29
3265,30
3265,31
3265,11
3266,33
3267,7
3267,20
3267,22
3267,2
3267,25
3267,18
3268,34
3269,8
3269,21
3269,23
3269,3
3269,24
3269,17
3270,32
3271,35
3272,8
3272,20
3272,22
3272,2
3272,26
3272,28
3272,29
3272,30
3272,18
3273,8
3273,20
3273,23
3273,1
3273,24
3273,26
3273,30
3273,31
3273,14
3274,35
3275,5
3275,21
3275,23
3275,3
3275,25
3275,26
3275,28
3275,11
3276,5
3276,21
3276,23
3276,1
3276,24
3276,26
3276,27
3276,28
3276,29
3276,30
3276,31
3276,16
3277,5
3277,20
3277,23
3277,1
3277,24
3277,30
3277,18
3278,7
3278,20
3278,22
3278,3
3278,30
3278,31
3278,19
3279,8
3279,20
3279,22
3279,3
3279,25
3279,14
3280,7
3280,21
3280,23
3280,3
3280,24
3280,28
3280,30
3280,31
3281,5
3281,20
3281,22
3281,4
3281,27
3281,14
3282,8
3282,20
3282,23
3282,1
3282,24
3282,26
3282,28
3282,29
3282,30
3282,31
3282,13
3283,7
3283,21
3283,23
3283,2
3283,24
3283,26
3283,27
3283,28
3283,29
3283,30
3283,31
3283,16
3284,6
3284,20
3284,23
3284,4
3284,24
3284,26
3284,27
3284,28
3284,29
3284,31
3284,18
3285,35
3286,5
3286,20
3286,23
3286,4
3286,25
3286,26
3286,27
3286,28
3286,29
3286,30
3286,31
3286,18
3287,33
3288,8
3288,21
3288,23
3288,1
3288,24
3288,26
3288,27
3288,28
3288,29
3288,30
3288,31
3288,18
3289,35
3290,7
3290,20
3290,23
3290,4
3290,24
3290,26
3290,27
3290,30
3290,10
3291,32
3292,34
3293,8
3293,20
3293,23
3293,3
3293,26
3293,27
3293,28
3293,30
3293,31
3293,12
3294,7
3294,20
3294,22
3294,4
3294,25
3294,26
3294,27
3294,30
3294,31
3294,9
3295,32
3296,34
3297,8
3297,20
3297,22
3297,3
3297,24
3297,26
3297,30
3297,9
3298,8
3298,21
3298,22
3298,2
3298,25
3298,27
3298,28
3298,29
3298,13
3299,5
3299,21
3299,22
3299,3
3299,26
3299,28
3299,29
3299,31
3299,16
3300,33
3301,6
3301,20
3301,22
3301,3
3301,24
3301,19
3302,35
3303,5
3303,21
3303,23
3303,1
3303,24
3303,26
3303,28
3303,29
3303,30
3303,31
3303,16
3304,32
3305,34
3306,8
3306,20
3306,23
3306,3
3306,24
3306,27
3306,28
3306,30
3306,31
3306,10
3307,33
3308,5
3308,21
3308,22
3308,3
3308,25
3308,28
3308,17
3309,32
3310,35
3311,7
3311,20
3311,22
3311,2
3311,24
3311,28
3311,31
3311,15
3312,33
3313,8
3313,21
3313,23
3313,1
3313,31
3313,15
3314,35
3315,6
3315,21
3315,23
3315,2
3315,25
3315,28
3315,18
3316,8
3316,20
3316,22
3316,4
3316,26
3316,29
3316,31
3316,19
3317,33
3318,5
3318,21
3318,22
3318,2
3318,24
3318,14
3318,18
3319,33
3320,5
3320,20
3320,22
3320,4
3320,24
3320,26
3320,27
3320,28
3320,29
3320,30
3320,31
3320,17
3320,18
3321,34
3322,6
3322,20
3322,23
3322,4
3322,24
3322,26
3322,27
3322,28
3322,29
3322,30
3322,31
3322,19
3323,5
3323,20
3323,22
3323,4
3323,24
3323,11
3324,34
3325,5
3325,21
3325,23
3325,4
3325,26
3325,27
3325,28
3325,29
3325,19
3326,32
3327,35
3328,7
3328,21
3328,23
3328,1
3328,25
3328,26
3328,30
3328,18
3329,5
3329,20
3329,23
3329,3
3329,25
3329,31
3329,18
3330,32
3331,33
3332,8
3332,21
3332,23
3332,2
3332,24
3332,17
3332,18
3333,33
3334,8
3334,20
3334,22
3334,2
3334,25
3334,26
3334,29
3334,31
3334,14
3335,6
3335,20
3335,22
3335,2
3335,25
3335,30
3335,10
3335,13
3336,35
3337,7
3337,20
3337,23
3337,2
3337,24
3337,28
3337,29
3337,31
3338,8
3338,20
3338,22
3338,1
3338,24
3338,26
3338,27
3338,30
3338,15
3339,32
3340,33
3341,8
3341,20
3341,22
3341,1
3341,26
3341,17
3342,6
3342,21
3342,22
3342,4
3342,25
3342,26
3342,27
3342,28
3342,29
3342,30
3342,31
3342,14
3343,32
3344,33
3345,5
3345,21
3345,23
3345,3
3345,24
3345,30
3345,9
3346,32
3347,33
3348,6
3348,20
3348,23
3348,4
3348,28
3348,31
3349,32
3350,33
3351,6
3351,20
3351,22
3351,2
3351,25
3351,27
3351,28
3351,30
3351,31
3351,16
3352,35
3353,8
3353,20
3353,23
3353,2
3353,24
3353,26
3353,27
3353,28
3353,30
3353,31
3353,19
3354,7
3354,21
3354,22
3354,4
3354,25
3354,29
3354,15
3355,6
3355,21
3355,23
3355,4
3355,25
3355,31
3355,10
3355,17
3356,8
3356,21
3356,22
3356,4
3356,24
3356,26
3356,27
3356,28
3356,29
3356,30
3356,31
3356,16
3357,34
3358,6
3358,20
3358,23
3358,3
3358,19
3359,35
3360,6
3360,20
3360,23
3360,3
3360,24
3360,26
3360,27
3360,28
3360,29
3360,31
3360,10
3361,32
3362,34
3363,7
3363,21
3363,22
3363,3
3363,25
3363,27
3363,29
3363,18
3364,32
3365,35
3366,7
3366,20
3366,22
3366,4
3366,25
3366,29
3366,31
3366,16
3367,32
3368,34
3369,6
3369,21
3369,23
3369,3
3369,24
3369,27
3369,28
3369,29
3369,30
3369,9
3370,33
3371,6
3371,21
3371,23
3371,1
3371,24
3371,26
3371,27
3371,28
3371,29
3371,30
3371,31
3371,18
3372,8
3372,21
3372,23
3372,4
3372,24
3372,26
3372,27
3372,28
3372,31
3372,17
3373,5
3373,21
3373,22
3373,3
3373,26
3373,29
3373,30
3373,31
3373,11
3374,8
3374,21
3374,23
3374,1
3374,26
3374,29
3374,31
3374,15
3375,32
3376,34
3377,5
3377,20
3377,23
3377,4
3377,25
3377,26
3377,27
3377,29
3377,10
3378,6
3378,21
3378,22
3378,2
3378,25
3378,27
3378,31
3378,12
3379,6
3379,21
3379,23
3379,1
3379,25
3379,11
3380,33
3381,6
3381,21
3381,22
3381,4
3381,13
3382,33
3383,8
3383,21
3383,22
3383,2
3383,24
3383,11
3384,35
3385,5
3385,21
3385,23
3385,4
3385,24
3385,26
3385,29
3385,12
3386,6
3386,20
3386,22
3386,3
3386,24
3386,15
3387,32
3388,35
3389,8
3389,21
3389,22
3389,1
3389,25
3389,28
3389,29
3389,15
3390,32
3391,35
3392,7
3392,21
3392,22
3392,4
3392,26
3392,27
3392,28
3392,29
3392,30
3392,31
3392,19
3393,5
3393,21
3393,22
3393,3
3393,24
3393,26
3393,12
3394,7
3394,20
3394,22
3394,1
3394,24
3394,26
3394,29
3394,30
3394,31
3394,18
3395,6
3395,20
3395,22
3395,2
3395,24
3395,26
3395,31
3395,16
3396,5
3396,20
3396,22
3396,3
3396,9
3396,15
3397,7
3397,21
3397,23
3397,3
3397,25
3397,26
3397,27
3397,28
3397,29
3397,30
3397,12
3398,32
3399,35
3400,8
3400,20
3400,22
3400,4
3400,25
3400,26
3400,27
3400,28
3400,29
3400,30
3400,31
3400,9
3401,34
3402,7
3402,20
3402,23
3402,1
3402,27
3402,28
3402,29
3402,30
3402,18
3403,32
3404,33
3405,8
3405,21
3405,23
3405,3
3405,25
3405,27
3405,16
3406,34
3407,7
3407,20
3407,22
3407,4
3407,25
3407,26
3407,27
3407,16
3408,8
3408,20
3408,22
3408,2
3408,24
3408,26
3408,29
3408,30
3408,17
3409,33
3410,6
3410,20
3410,22
3410,3
3410,25
3410,26
3410,27
3410,30
3410,31
3410,19
3411,34
3412,7
3412,21
3412,23
3412,3
3412,25
3412,27
3412,29
3412,30
3412,31
3412,14
3413,34
3414,5
3414,20
3414,23
3414,1
3414,25
3414,13
3414,16
3415,33
3416,7
3416,21
3416,22
3416,1
3416,25
3416,26
3416,28
3416,29
3416,16
3417,33
3418,6
3418,21
3418,23
3418,4
3418,24
3418,28
3418,29
3418,30
3418,15
3419,8
3419,21
3419,22
3419,2
3419,25
3419,27
3419,28
3419,31
3419,16
3420,6
3420,20
3420,23
3420,2
3420,13
3421,33
3422,7
3422,20
3422,23
3422,3
3422,24
3422,27
3422,28
3422,29
3422,30
3422,31
3422,12
3423,8
3423,20
3423,22
3423,1
3423,25
3423,13
3424,33
3425,5
3425,21
3425,23
3425,3
3425,25
3425,16
3426,6
3426,21
3426,23
3426,3
3426,25
3426,26
3426,27
3426,28
3426,29
3426,30
3426,31
3426,15
3427,6
3427,21
3427,23
3427,4
3427,25
3427,28
3427,29
3427,13
3428,5
3428,21
3428,23
3428,4
3428,24
3428,26
3428,27
3428,29
3428,30
3428,31
3428,10
3429,34
3430,6
3430,21
3430,23
3430,3
3430,24
3430,27
3430,30
3430,10
3431,34
3432,8
3432,20
3432,23
3432,2
3432,24
3432,27
3432,30
3432,16
3433,8
3433,20
3433,23
3433,2
3433,24
3433,26
3433,27
3433,28
3433,29
3433,30
3433,31
3433,11
3434,35
3435,7
3435,20
3435,22
3435,3
3435,24
3435,26
3435,27
3435,28
3435,15
3436,33
3437,5
3437,21
3437,22
3437,2
3437,15
3438,33
3439,8
3439,21
3439,22
3439,1
3439,25
3439,26
3439,28
3439,29
3439,30
3439,31
3439,10
3439,16
3440,5
3440,21
3440,22
3440,3
3440,24
3440,27
3440,9
3440,13
3441,32
3442,35
3443,5
3443,21
3443,23
3443,3
3443,25
3443,30
3443,16
3444,35
3445,7
3445,21
3445,22
3445,3
3445,25
3445,26
3445,27
3445,28
3445,29
3445,31
3445,10
3446,5
3446,20
3446,22
3446,2
3446,25
3446,26
3446,28
3446,12
3447,8
3447,21
3447,22
3447,2
3447,24
3447,29
3447,15
3448,34
3449,8
3449,20
3449,23
3449,2
3449,25
3449,18
3450,32
3451,35
3452,5
3452,21
3452,23
3452,2
3452,24
3452,26
3452,27
3452,28
3452,29
3452,30
3452,31
3452,10
3453,5
3453,21
3453,23
3453,3
3453,25
3453,12
3453,17
3454,6
3454,21
3454,22
3454,3
3454,24
3454,26
3454,28
3454,30
3454,17
3455,6
3455,21
3455,22
3455,2
3455,24
3455,26
3455,28
3455,29
3455,30
3455,31
3455,13
3456,8
3456,20
3456,23
3456,2
3456,24
3456,26
3456,28
3456,29
3456,30
3456,31
3457,35
3458,8
3458,21
3458,22
3458,2
3458,24
3458,26
3458,27
3458,28
3458,29
3458,30
3458,31
3459,33
3460,7
3460,20
3460,22
3460,4
3460,24
3460,15
3461,32
3462,33
3463,8
3463,21
3463,23
3463,3
3463,24
3463,15
3464,33
3465,5
3465,20
3465,23
3465,1
3465,24
3465,31
3465,16
3466,8
3466,20
3466,22
3466,4
3466,26
3466,11
3467,33
3468,7
3468,21
3468,22
3468,2
3468,24
3468,28
3468,30
3468,31
3468,10
3469,6
3469,21
3469,22
3469,2
3469,26
3469,27
3469,29
3469,30
3469,31
3469,14
3470,34
3471,7
3471,20
3471,22
3471,4
3471,25
3471,26
3471,28
3471,29
3472,33
3473,8
3473,21
3473,22
3473,4
3473,28
3473,29
3473,30
3473,31
3473,19
3474,7
3474,20
3474,23
3474,3
3474,25
3474,27
3474,28
3474,29
3474,30
3474,9
3475,32
3476,35
3477,8
3477,21
3477,23
3477,2
3477,25
3477,26
3477,28
3477,11
3477,13
3478,33
3479,6
3479,20
3479,22
3479,1
3479,25
3479,26
3479,27
3479,28
3479,29
3479,30
3479,16
3480,34
3481,6
3481,21
3481,23
3481,2
3481,24
3481,26
3481,27
3481,28
3481,29
3481,30
3481,31
3481,19
3482,35
3483,6
3483,21
3483,22
3483,1
3483,24
3483,26
3483,27
3483,28
3483,29
3483,30
3483,31
3483,17
3484,34
3485,6
3485,21
3485,23
3485,1
3485,24
3485,26
3485,27
3485,29
3485,30
3485,31
3485,19
3486,35
3487,5
3487,20
3487,23
3487,4
3487,24
3487,29
3487,9
3488,6
3488,20
3488,23
3488,3
3488,25
3488,26
3488,27
3488,28
3488,30
3488,31
3488,9
3489,6
3489,20
3489,22
3489,1
3489,25
3489,26
3489,27
3489,10
3490,34
3491,7
3491,20
3491,22
3491,3
3491,24
3491,29
3491,9
3492,33
3493,6
3493,21
3493,23
3493,2
3493,25
3493,26
3493,27
3493,28
3493,29
3493,30
3493,31
3493,9
3494,34
3495,8
3495,20
3495,22
3495,3
3495,25
3495,26
3495,27
3495,28
3495,29
3495,15
3496,35
3497,6
3497,20
3497,22
3497,4
3497,25
3497,13
3497,18
3498,7
3498,21
3498,22
3498,4
3498,25
3498,27
3498,29
3498,31
3498,9
3499,32
3500,34
3501,6
3501,21
3501,23
3501,2
3501,25
3501,26
3501,29
3501,12
3502,7
3502,21
3502,23
3502,3
3502,24
3502,18
3503,5
3503,21
3503,22
3503,3
3503,24
3503,26
3503,27
3503,28
3503,29
3503,31
3503,17
3504,33
3505,6
3505,20
3505,22
3505,3
3505,25
3505,26
3505,27
3505,28
3505,29
3505,30
3505,31
3505,19
3506,8
3506,20
3506,23
3506,2
3506,24
3506,26
3506,27
3506,28
3506,29
3506,30
3506,31
3506,11
3507,5
3507,20
3507,22
3507,3
3507,13
3508,33
3509,7
3509,21
3509,23
3509,2
3509,25
3509,13
3510,6
3510,21
3510,23
3510,3
3510,24
3510,31
3510,12
3511,34
3512,5
3512,20
3512,22
3512,2
3512,25
3512,26
3512,27
3512,28
3512,29
3512,30
3512,31
3512,17
3513,32
3514,34
3515,8
3515,20
3515,22
3515,2
3515,25
3515,26
3515,27
3515,28
3515,29
3515,30
3515,31
3515,15
3515,18
3516,33
3517,8
3517,21
3517,22
3517,2
3517,24
3517,26
3517,11
3518,34
3519,5
3519,20
3519,23
3519,2
3519,25
3519,12
3520,7
3520,20
3520,23
3520,3
3520,26
3520,27
3520,28
3520,30
3520,31
3520,17
3521,8
3521,21
3521,23
3521,2
3521,26
3521,27
3521,28
3521,29
3521,30
3521,31
3521,13
3522,34
3523,6
3523,21
3523,23
3523,1
3523,24
3523,26
